-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nimrod/Desktop/my_robot/my_robot-main/build/prac_robot_description
-- Install configuration: ""
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//urdf
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//urdf/prac_robot.urdf.xacro
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//urdf/properties.xacro
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//urdf/mobile_base.xacro
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//launch
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//launch/robot.launch.py
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//launch/display.launch.xml
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//launch/world.launch.py
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//launch/prac_robot_gazebo.launch.py
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//rviz
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//rviz/urdf_Config.rviz
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//worlds
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//worlds/Trial_world.sdf
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/ament_index/resource_index/package_run_dependencies/prac_robot_description
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/ament_index/resource_index/parent_prefix_path/prac_robot_description
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/environment/path.sh
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/environment/path.dsv
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/local_setup.bash
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/local_setup.sh
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/local_setup.zsh
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/local_setup.dsv
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/package.dsv
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/ament_index/resource_index/packages/prac_robot_description
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/cmake/prac_robot_descriptionConfig.cmake
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/cmake/prac_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/package.xml
