-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//urdf/mobile_base.xacro
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//urdf/prac_robot.urdf.xacro
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//urdf/properties.xacro
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//launch/display.launch.xml
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description//rviz/urdf_Config.rviz
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/ament_index/resource_index/package_run_dependencies/prac_robot_description
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/ament_index/resource_index/parent_prefix_path/prac_robot_description
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/environment/path.sh
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/environment/path.dsv
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/local_setup.bash
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/local_setup.sh
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/local_setup.zsh
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/local_setup.dsv
-- Symlinking: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/package.dsv
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/ament_index/resource_index/packages/prac_robot_description
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/cmake/prac_robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/cmake/prac_robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/nimrod/ws_1/install/prac_robot_description/share/prac_robot_description/package.xml
