-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nimrod/Desktop/my_robot/my_robot-main/build/prac_robot_description
-- Install configuration: ""
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//urdf
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//urdf/prac_robot.urdf.xacro
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//urdf/properties.xacro
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//urdf/mobile_base.xacro
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//launch
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//launch/display.launch.xml
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//launch/prac_robot_gazebo.launch.py
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//rviz
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description//rviz/urdf_Config.rviz
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/ament_index/resource_index/package_run_dependencies/prac_robot_description
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/ament_index/resource_index/parent_prefix_path/prac_robot_description
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/environment/path.sh
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/environment/path.dsv
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/local_setup.bash
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/local_setup.sh
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/local_setup.zsh
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/local_setup.dsv
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/package.dsv
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/ament_index/resource_index/packages/prac_robot_description
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/cmake/prac_robot_descriptionConfig.cmake
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/cmake/prac_robot_descriptionConfig-version.cmake
-- Installing: /home/nimrod/Desktop/my_robot/my_robot-main/install/prac_robot_description/share/prac_robot_description/package.xml
